Judul,Kementerian,Konteks,Link Download
Undang-Undang Nomor 13 Tahun 2020,Pemerintah Pusat,Pengesahan Protocol to Implement The Seventh Package of Commitments On Financial Services Under The Asean Framework Agreement On Services (protokol untuk Melaksanakan Paket Komitmen Ketujuh Bidang Jasa Keuangan dalam Persetujuan Kerangka Kerja Asean di Bidang Jasa),https://peraturan.go.id/files/uu13-2020bt.pdf
Undang-Undang Nomor 20 Tahun 2016,Pemerintah Pusat,Merek dan Indikasi Geografis,https://peraturan.go.id/files/uu20-2016bt.pdf
Undang-Undang Nomor 13 Tahun 2022,Pemerintah Pusat,Perubahan Kedua Atas Undang-undang Nomor 12 Tahun 2011 Tentang Pembentukan Peraturan Perundang-undangan,https://peraturan.go.id/files/uu13-2022.pdf
Undang-Undang Nomor 21 Tahun 2019,Pemerintah Pusat,"Karantina Hewan, Ikan, dan Tumbuhan",https://peraturan.go.id/files/uu-no-21-tahun-2019.pdf
Undang-Undang Nomor 10 Tahun 2023,Pemerintah Pusat,Provinsi Jawa Barat,https://peraturan.go.id/files/uu-no-10-tahun-2023.pdf
Undang-Undang Nomor 14 Tahun 2022,Pemerintah Pusat,Pembentukan Provinsi Papua Selatan,https://peraturan.go.id/files/uu14-2022.pdf
Undang-Undang Nomor 1 Tahun 2019,Pemerintah Pusat,Pengesahan Perjanjian Antara Republik Indonesia dan Persatuan Emirat Arab Mengenai Ekstradisi (treaty Between The Republic of Indonesia and The United Arab Emirates On Extradition),https://peraturan.go.id/files/uu1-2019bt.pdf
Undang-Undang Nomor 4 Tahun 2017,Pemerintah Pusat,"Pengesahan Antara Pemerintah Republik Indonesia dan Pemerintah Republik Filipina Mengenai Penetapan Batas Zona Ekonomi Eksklusif, 2014 (agreement Between The Government of The Republic of Indonesia and The Government of The Republic of The Philippines Concerning The Delimitation of The Exclusive Economic Zone Boundary, 2014)",https://peraturan.go.id/files/uu4-2017bt.pdf
Undang-Undang Nomor 1 Tahun 2015,Pemerintah Pusat,"Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2014 Tentang Pemilihan Gubernur, Bupati, dan Walikota Menjadi Undang-undang",https://peraturan.go.id/files/uu1-2015bt.pdf
Undang-Undang Nomor 11 Tahun 2023,Pemerintah Pusat,Provinsi Jawa Tengah,https://peraturan.go.id/files/uu-no-11-tahun-2023.pdf
Undang-Undang Nomor 15 Tahun 2022,Pemerintah Pusat,Pembentukan Provinsi Papua Tengah,https://peraturan.go.id/files/uu15-2022.pdf
Undang-Undang Nomor 5 Tahun 2017,Pemerintah Pusat,Pemajuan Kebudayaan,https://peraturan.go.id/files/uu5-2017bt.pdf
                                                                                                                                                                                                                                                                 
